Warning: optimizer settings and `viaIR` have been disabled for accurate coverage reports.
If you encounter "stack too deep" errors, consider using `--ir-minimum` which enables `viaIR` with minimum optimization resolving most of the errors
Compiling 61 files with Solc 0.8.36
Solc 0.8.36 finished in 669.63ms
Compiler run successful with warnings:
Warning (6335): "at" will be promoted to keyword in the future and will not be allowed as an identifier anymore.
   --> lib/openzeppelin-contracts/contracts/utils/structs/Checkpoints.sol:129:5:
    |
129 |     function at(Trace256 storage self, uint32 index) internal view returns (Checkpoint256 memory) {
    |     ^ (Relevant source part starts here and spans across multiple lines).

Warning (6335): "at" will be promoted to keyword in the future and will not be allowed as an identifier anymore.
   --> lib/openzeppelin-contracts/contracts/utils/structs/Checkpoints.sol:344:5:
    |
344 |     function at(Trace224 storage self, uint32 index) internal view returns (Checkpoint224 memory) {
    |     ^ (Relevant source part starts here and spans across multiple lines).

Warning (6335): "at" will be promoted to keyword in the future and will not be allowed as an identifier anymore.
   --> lib/openzeppelin-contracts/contracts/utils/structs/Checkpoints.sol:559:5:
    |
559 |     function at(Trace208 storage self, uint32 index) internal view returns (Checkpoint208 memory) {
    |     ^ (Relevant source part starts here and spans across multiple lines).

Warning (6335): "at" will be promoted to keyword in the future and will not be allowed as an identifier anymore.
   --> lib/openzeppelin-contracts/contracts/utils/structs/Checkpoints.sol:774:5:
    |
774 |     function at(Trace160 storage self, uint32 index) internal view returns (Checkpoint160 memory) {
    |     ^ (Relevant source part starts here and spans across multiple lines).

Warning (2018): Function state mutability can be restricted to view
   --> test/unit/VqALCX.t.sol:340:5:
    |
340 |     function test_ConvertToSharesAndAssets() public {
    |     ^ (Relevant source part starts here and spans across multiple lines).

Analysing contracts...
2026-09-08T09:08:57.231454Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 57, lines: 41..45, bytes: 1346..1472), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 57, lines: 41..45, bytes: 1346..1472
2026-09-08T09:08:57.231674Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 58, lines: 12..13, bytes: 356..373), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 58, lines: 12..13, bytes: 356..373
2026-09-08T09:08:57.231681Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 58, lines: 12..13, bytes: 356..373), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 58, lines: 12..13, bytes: 356..373
2026-09-08T09:08:57.231649Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "mint" (location: (source ID: 58, lines: 11..14, bytes: 295..380), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 58, lines: 11..14, bytes: 295..380
2026-09-08T09:08:57.231690Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 60, lines: 12..15, bytes: 346..431), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 60, lines: 12..15, bytes: 346..431
2026-09-08T09:08:57.231696Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "mint.0" (location: (source ID: 60, lines: 12..15, bytes: 346..431), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 60, lines: 12..15, bytes: 346..431
2026-09-08T09:08:57.231699Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 60, lines: 13..14, bytes: 407..424), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 60, lines: 13..14, bytes: 407..424
2026-09-08T09:08:57.231703Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 60, lines: 13..14, bytes: 407..424), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 60, lines: 13..14, bytes: 407..424
2026-09-08T09:08:57.231706Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 60, lines: 20..23, bytes: 520..605), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 60, lines: 20..23, bytes: 520..605
2026-09-08T09:08:57.231709Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "mint.1" (location: (source ID: 60, lines: 20..23, bytes: 520..605), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 60, lines: 20..23, bytes: 520..605
2026-09-08T09:08:57.231713Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 60, lines: 21..22, bytes: 581..598), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 60, lines: 21..22, bytes: 581..598
2026-09-08T09:08:57.231716Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 60, lines: 21..22, bytes: 581..598), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 60, lines: 21..22, bytes: 581..598
2026-09-08T09:08:57.231691Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 58, lines: 12..13, bytes: 356..373), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 58, lines: 12..13, bytes: 356..373
2026-09-08T09:08:57.231729Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 58, lines: 12..13, bytes: 356..373), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 58, lines: 12..13, bytes: 356..373
2026-09-08T09:08:57.231652Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "mint.0" (location: (source ID: 60, lines: 12..15, bytes: 346..431), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 60, lines: 12..15, bytes: 346..431
2026-09-08T09:08:57.231738Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 60, lines: 13..14, bytes: 407..424), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 60, lines: 13..14, bytes: 407..424
2026-09-08T09:08:57.231741Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 60, lines: 13..14, bytes: 407..424), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 60, lines: 13..14, bytes: 407..424
2026-09-08T09:08:57.231744Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 60, lines: 20..23, bytes: 520..605), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 60, lines: 20..23, bytes: 520..605
2026-09-08T09:08:57.231748Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "mint.1" (location: (source ID: 60, lines: 20..23, bytes: 520..605), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 60, lines: 20..23, bytes: 520..605
2026-09-08T09:08:57.231751Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 60, lines: 21..22, bytes: 581..598), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 60, lines: 21..22, bytes: 581..598
2026-09-08T09:08:57.231754Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 60, lines: 21..22, bytes: 581..598), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 60, lines: 21..22, bytes: 581..598
2026-09-08T09:08:57.231724Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 60, lines: 12..15, bytes: 346..431), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 60, lines: 12..15, bytes: 346..431
2026-09-08T09:08:57.231650Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "mint.0" (location: (source ID: 60, lines: 12..15, bytes: 346..431), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 60, lines: 12..15, bytes: 346..431
2026-09-08T09:08:57.231768Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 60, lines: 13..14, bytes: 407..424), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 60, lines: 13..14, bytes: 407..424
2026-09-08T09:08:57.231772Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 60, lines: 13..14, bytes: 407..424), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 60, lines: 13..14, bytes: 407..424
2026-09-08T09:08:57.231775Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 60, lines: 20..23, bytes: 520..605), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 60, lines: 20..23, bytes: 520..605
2026-09-08T09:08:57.231778Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "mint.1" (location: (source ID: 60, lines: 20..23, bytes: 520..605), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 60, lines: 20..23, bytes: 520..605
2026-09-08T09:08:57.231783Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 60, lines: 21..22, bytes: 581..598), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 60, lines: 21..22, bytes: 581..598
2026-09-08T09:08:57.231786Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 60, lines: 21..22, bytes: 581..598), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 60, lines: 21..22, bytes: 581..598
2026-09-08T09:08:57.231649Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "clock" (location: (source ID: 55, lines: 64..67, bytes: 2682..2792), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 64..67, bytes: 2682..2792
2026-09-08T09:08:57.231795Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 55, lines: 65..66, bytes: 2755..2785), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 65..66, bytes: 2755..2785
2026-09-08T09:08:57.231799Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 55, lines: 65..66, bytes: 2755..2785), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 65..66, bytes: 2755..2785
2026-09-08T09:08:57.231802Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 55, lines: 69..72, bytes: 2851..2967), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 69..72, bytes: 2851..2967
2026-09-08T09:08:57.231806Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "CLOCK_MODE" (location: (source ID: 55, lines: 69..72, bytes: 2851..2967), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 69..72, bytes: 2851..2967
2026-09-08T09:08:57.231809Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 55, lines: 70..71, bytes: 2936..2960), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 70..71, bytes: 2936..2960
2026-09-08T09:08:57.231812Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 55, lines: 70..71, bytes: 2936..2960), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 70..71, bytes: 2936..2960
2026-09-08T09:08:57.231816Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 55, lines: 77..80, bytes: 3196..3335), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 77..80, bytes: 3196..3335
2026-09-08T09:08:57.231819Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "_getVotingUnits" (location: (source ID: 55, lines: 77..80, bytes: 3196..3335), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 77..80, bytes: 3196..3335
2026-09-08T09:08:57.231822Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 55, lines: 78..79, bytes: 3297..3328), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 78..79, bytes: 3297..3328
2026-09-08T09:08:57.231825Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 55, lines: 78..79, bytes: 3297..3328), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 78..79, bytes: 3297..3328
2026-09-08T09:08:57.231829Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 55, lines: 87..96, bytes: 3731..4139), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 87..96, bytes: 3731..4139
2026-09-08T09:08:57.231832Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "accrueRewards" (location: (source ID: 55, lines: 87..96, bytes: 3731..4139), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 87..96, bytes: 3731..4139
2026-09-08T09:08:57.231840Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 55, lines: 88..89, bytes: 3773..3834), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 88..89, bytes: 3773..3834
2026-09-08T09:08:57.231843Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 55, lines: 88..89, bytes: 3773..3834), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 88..89, bytes: 3773..3834
2026-09-08T09:08:57.231847Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 55, lines: 88..89, bytes: 3798..3834), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 88..89, bytes: 3798..3834
2026-09-08T09:08:57.231850Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 55, lines: 89..90, bytes: 3844..3900), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 89..90, bytes: 3844..3900
2026-09-08T09:08:57.231853Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 55, lines: 89..90, bytes: 3844..3900), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 89..90, bytes: 3844..3900
2026-09-08T09:08:57.231856Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 55, lines: 89..90, bytes: 3865..3900), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 89..90, bytes: 3865..3900
2026-09-08T09:08:57.231859Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 55, lines: 90..91, bytes: 3914..3928), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 90..91, bytes: 3914..3928
2026-09-08T09:08:57.231862Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 55, lines: 90..91, bytes: 3914..3928), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 90..91, bytes: 3914..3928
2026-09-08T09:08:57.231865Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 55, lines: 90..91, bytes: 3914..3948), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 90..91, bytes: 3914..3948
2026-09-08T09:08:57.231869Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 55, lines: 90..91, bytes: 3932..3948), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 90..91, bytes: 3932..3948
2026-09-08T09:08:57.231872Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 1, path: 0) (location: (source ID: 55, lines: 90..95, bytes: 3950..4133), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 90..95, bytes: 3950..4133
2026-09-08T09:08:57.231875Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 55, lines: 91..92, bytes: 3964..4028), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 91..92, bytes: 3964..4028
2026-09-08T09:08:57.231878Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 55, lines: 91..92, bytes: 3964..4028), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 91..92, bytes: 3964..4028
2026-09-08T09:08:57.231882Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 55, lines: 92..93, bytes: 4042..4077), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 92..93, bytes: 4042..4077
2026-09-08T09:08:57.231887Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 55, lines: 92..93, bytes: 4042..4077), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 92..93, bytes: 4042..4077
2026-09-08T09:08:57.231890Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 55, lines: 93..94, bytes: 4091..4122), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 93..94, bytes: 4091..4122
2026-09-08T09:08:57.231893Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 55, lines: 93..94, bytes: 4091..4122), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 93..94, bytes: 4091..4122
2026-09-08T09:08:57.231897Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 55, lines: 97..103, bytes: 4145..4459), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 97..103, bytes: 4145..4459
2026-09-08T09:08:57.231900Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "_updateUserRewards" (location: (source ID: 55, lines: 97..103, bytes: 4145..4459), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 97..103, bytes: 4145..4459
2026-09-08T09:08:57.231903Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 55, lines: 98..99, bytes: 4209..4224), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 98..99, bytes: 4209..4224
2026-09-08T09:08:57.231906Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 55, lines: 98..99, bytes: 4209..4224), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 98..99, bytes: 4209..4224
2026-09-08T09:08:57.231910Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 55, lines: 99..100, bytes: 4234..4276), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 99..100, bytes: 4234..4276
2026-09-08T09:08:57.231913Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 55, lines: 99..100, bytes: 4234..4276), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 99..100, bytes: 4234..4276
2026-09-08T09:08:57.231916Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 55, lines: 100..101, bytes: 4286..4394), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 100..101, bytes: 4286..4394
2026-09-08T09:08:57.231919Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 55, lines: 100..101, bytes: 4286..4394), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 100..101, bytes: 4286..4394
2026-09-08T09:08:57.231922Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 55, lines: 101..102, bytes: 4404..4452), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 101..102, bytes: 4404..4452
2026-09-08T09:08:57.231926Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 55, lines: 101..102, bytes: 4404..4452), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 101..102, bytes: 4404..4452
2026-09-08T09:08:57.231929Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 55, lines: 108..121, bytes: 4641..5041), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 108..121, bytes: 4641..5041
2026-09-08T09:08:57.231932Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "stake" (location: (source ID: 55, lines: 108..121, bytes: 4641..5041), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 108..121, bytes: 4641..5041
2026-09-08T09:08:57.231937Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 55, lines: 109..110, bytes: 4708..4719), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 109..110, bytes: 4708..4719
2026-09-08T09:08:57.231940Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 55, lines: 109..110, bytes: 4708..4719), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 109..110, bytes: 4708..4719
2026-09-08T09:08:57.231944Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 55, lines: 109..110, bytes: 4721..4740), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 109..110, bytes: 4721..4740
2026-09-08T09:08:57.231947Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 2, path: 0) (location: (source ID: 55, lines: 109..110, bytes: 4721..4740), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 109..110, bytes: 4721..4740
2026-09-08T09:08:57.231950Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 55, lines: 111..112, bytes: 4751..4781), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 111..112, bytes: 4751..4781
2026-09-08T09:08:57.231953Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 55, lines: 111..112, bytes: 4751..4781), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 111..112, bytes: 4751..4781
2026-09-08T09:08:57.231956Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 55, lines: 113..114, bytes: 4792..4850), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 113..114, bytes: 4792..4850
2026-09-08T09:08:57.231960Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 55, lines: 113..114, bytes: 4792..4850), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 113..114, bytes: 4792..4850
2026-09-08T09:08:57.231963Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 55, lines: 114..115, bytes: 4860..4897), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 114..115, bytes: 4860..4897
2026-09-08T09:08:57.231966Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 55, lines: 114..115, bytes: 4860..4897), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 114..115, bytes: 4860..4897
2026-09-08T09:08:57.231969Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 55, lines: 115..116, bytes: 4907..4929), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 115..116, bytes: 4907..4929
2026-09-08T09:08:57.231972Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 55, lines: 115..116, bytes: 4907..4929), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 115..116, bytes: 4907..4929
2026-09-08T09:08:57.231975Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 55, lines: 117..118, bytes: 4940..4992), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 117..118, bytes: 4940..4992
2026-09-08T09:08:57.231979Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 55, lines: 117..118, bytes: 4940..4992), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 117..118, bytes: 4940..4992
2026-09-08T09:08:57.231984Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 55, lines: 119..120, bytes: 5003..5034), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 55, lines: 119..120, bytes: 5003..5034
